id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_role_user,access.role.user,model_access_role,group_access_user,1,0,0,0
access_role_manager,access.role.manager,model_access_role,group_access_manager,1,1,1,1
access_role_line_user,access.role.line.user,model_access_role_line,group_access_user,1,0,0,0
access_role_line_manager,access.role.line.manager,model_access_role_line,group_access_manager,1,1,1,1
access_user_rule_user,access.user.rule.user,model_access_user_rule,group_access_user,1,0,0,0
access_user_rule_manager,access.user.rule.manager,model_access_user_rule,group_access_manager,1,1,1,1
access_menu_rule_user,access.menu.rule.user,model_access_menu_rule,group_access_user,1,0,0,0
access_menu_rule_manager,access.menu.rule.manager,model_access_menu_rule,group_access_manager,1,1,1,1
access_field_rule_user,access.field.rule.user,model_access_field_rule,group_access_user,1,0,0,0
access_field_rule_manager,access.field.rule.manager,model_access_field_rule,group_access_manager,1,1,1,1
access_record_rule_user,access.record.rule.user,model_access_record_rule,group_access_user,1,0,0,0
access_record_rule_manager,access.record.rule.manager,model_access_record_rule,group_access_manager,1,1,1,1
access_button_rule_user,access.button.rule.user,model_access_button_rule,group_access_user,1,0,0,0
access_button_rule_manager,access.button.rule.manager,model_access_button_rule,group_access_manager,1,1,1,1
access_audit_log_user,access.audit.log.user,model_access_audit_log,group_access_user,1,0,0,0
access_audit_log_manager,access.audit.log.manager,model_access_audit_log,group_access_manager,1,1,1,1
access_role_assignment_wizard,access.role.assignment.wizard,model_access_role_assignment_wizard,group_access_manager,1,1,1,1
access_rights_guide_user,access.rights.guide.user,model_access_rights_guide,group_access_user,1,1,1,0
access_rights_guide_manager,access.rights.guide.manager,model_access_rights_guide,group_access_manager,1,1,1,0
